2,30,58,86,114,142,206,225,244,263,282,301,320,339,828,892,956,1002,1016,1030,1044,1058,1072,1086,1100,1114,1128,1142,1200,1213,1226,1239,1252,1265,1278,1291,1304,1317,1330,1400,1418,1436,1454,1472,1490,1508,1526,1605,1628,1651,1674,1697,1720,1743,1800,1807,1814,1821,1828,1835,1842,1849,1856,1863,1870,1877,1884,1891,1898,1905,1912,1919,1926,1933,1940
407,472,537,602,607,612,617,622,627,632,637,642,647,652,657,662,667,672,677,682,687,692,697,702,707,712,717,722,727,732,737,742
8,27,46,65,84,103,122,141,219,264,309,354,402,420,438,456,474,492,510,528,614,666,718,1203,1219,1235,1251,1267,1283,1299,1315,1331,1418,1467,1516,1605,1627,1649,1671,1693,1715,1737,1812,1848,1884,1920
8,39,70,101,132,200,218,236,254,272,290,308,326,1002,1014,1026,1038,1050,1062,1074,1086,1098,1110,1122,1134,1212,1238,1264,1290,1316,1342,1415,1449,1483,1517,1551,1611,1642,1673,1704,1735,1801,1811,1821,1831,1841,1851,1861,1871,1881,1891,1901,1911,1921,1931,1941
5,19,33,47,61,75,89,103,117,131,145,204,218,232,246,260,274,288,302,316,330,344,404,427,450,473,496,519,542,1005,1021,1037,1053,1069,1085,1101,1117,1133,1202,1226,1250,1274,1298,1322,1405,1430,1455,1480,1505,1530,1602,1607,1612,1617,1622,1627,1632,1637,1642,1647,1652,1657,1662,1667,1672,1677,1682,1687,1692,1697,1702,1707,1712,1717,1722,1727,1732,1737,1742,1804,1815,1826,1837,1848,1859,1870,1881,1892,1903,1914,1925,1936
18,129,201,218,235,252,269,286,303,320,337,1016,1052,1088,1124,1201,1206,1211,1216,1221,1226,1231,1236,1241,1246,1251,1256,1261,1266,1271,1276,1281,1286,1291,1296,1301,1306,1311,1316,1321,1326,1331,1336,1341,1406,1425,1444,1463,1482,1501,1520,1539,1614,1643,1672,1701,1730,1804,1819,1834,1849,1864,1879,1894,1909,1924,1939
6,24,42,60,78,96,114,132,408,427,446,465,484,503,522,541,604,624,644,664,684,704,724,744,1608,1627,1646,1665,1684,1703,1722,1741
15,93,204,214,224,234,244,254,264,274,284,294,304,314,324,334,344,1003,1013,1023,1033,1043,1053,1063,1073,1083,1093,1103,1113,1123,1133,1143,1205,1218,1231,1244,1257,1270,1283,1296,1309,1322,1335,1402,1411,1420,1429,1438,1447,1456,1465,1474,1483,1492,1501,1510,1519,1528,1537,1601,1613,1625,1637,1649,1661,1673,1685,1697,1709,1721,1733,1803,1811,1819,1827,1835,1843,1851,1859,1867,1875,1883,1891,1899,1907,1915,1923,1931,1939
30,97,164
2,36,70,104,138,205,216,227,238,249,260,271,282,293,304,315,326,337,1003,1015,1027,1039,1051,1063,1075,1087,1099,1111,1123,1135,1202,1213,1224,1235,1246,1257,1268,1279,1290,1301,1312,1323,1334,1403,1413,1423,1433,1443,1453,1463,1473,1483,1493,1503,1513,1523,1533,1543,1603,1624,1645,1666,1687,1708,1729,1804,1814,1824,1834,1844,1854,1864,1874,1884,1894,1904,1914,1924,1934,1944
1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,203,220,237,254,271,288,305,322,339,1004,1047,1090,1133,1200,1208,1216,1224,1232,1240,1248,1256,1264,1272,1280,1288,1296,1304,1312,1320,1328,1336,1403,1426,1449,1472,1495,1518,1541,1604,1619,1634,1649,1664,1679,1694,1709,1724,1739,1802,1814,1826,1838,1850,1862,1874,1886,1898,1910,1922,1934
202,229,256,283,310,337,449,558,1001,1022,1043,1064,1085,1106,1127,1202,1247,1292,1337,1403,1416,1429,1442,1455,1468,1481,1494,1507,1520,1533,1606,1622,1638,1654,1670,1686,1702,1718,1734,1808,1826,1844,1862,1880,1898,1916,1934
7,23,39,55,71,87,103,119,135,206,224,242,260,278,296,314,332,413,482,551,1007,1026,1045,1064,1083,1102,1121,1140,1210,1264,1318,1405,1442,1479,1516,1600,1607,1614,1621,1628,1635,1642,1649,1656,1663,1670,1677,1684,1691,1698,1705,1712,1719,1726,1733,1740,1803,1813,1823,1833,1843,1853,1863,1873,1883,1893,1903,1913,1923,1933,1943
201,216,231,246,261,276,291,306,321,336,402,439,476,513,604,615,626,637,648,659,670,681,692,703,714,725,736,1001,1026,1051,1076,1101,1126,1210,1235,1260,1285,1310,1335,1402,1426,1450,1474,1498,1522,1609,1634,1659,1684,1709,1734,1801,1830,1859,1888,1917
8,25,42,59,76,93,110,127,144,201,260,319,1204,1222,1240,1258,1276,1294,1312,1330,1604,1656,1708,1806,1857,1908
28,99,402,407,412,417,422,427,432,437,442,447,452,457,462,467,472,477,482,487,492,497,502,507,512,517,522,527,532,537,542,1606,1627,1648,1669,1690,1711,1732
12,36,60,84,108,132,208,234,260,286,312,338,408,430,452,474,496,518,540,601,632,663,694,725,1201,1216,1231,1246,1261,1276,1291,1306,1321,1336,1409,1447,1485,1523,1600,1620,1640,1660,1680,1700,1720,1740,1800,1827,1854,1881,1908,1935
204,408
9,50,91,132,406,421,436,451,466,481,496,511,526,541,1223,1304
18,67,116,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,1000,1005,1010,1015,1020,1025,1030,1035,1040,1045,1050,1055,1060,1065,1070,1075,1080,1085,1090,1095,1100,1105,1110,1115,1120,1125,1130,1135,1140,1207,1221,1235,1249,1263,1277,1291,1305,1319,1333,1347,1402,1426,1450,1474,1498,1522,1607,1623,1639,1655,1671,1687,1703,1719,1735,1800,1809,1818,1827,1836,1845,1854,1863,1872,1881,1890,1899,1908,1917,1926,1935
13,39,65,91,117,143,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,452,572,1000,1009,1018,1027,1036,1045,1054,1063,1072,1081,1090,1099,1108,1117,1126,1135,1200,1221,1242,1263,1284,1305,1326,1406,1420,1434,1448,1462,1476,1490,1504,1518,1532,1546,1602,1610,1618,1626,1634,1642,1650,1658,1666,1674,1682,1690,1698,1706,1714,1722,1730,1738,1800,1807,1814,1821,1828,1835,1842,1849,1856,1863,1870,1877,1884,1891,1898,1905,1912,1919,1926,1933,1940
800,805,810,815,820,825,830,835,840,845,850,855,860,865,870,875,880,885,890,895,900,905,910,915,920,925,930,935,940,1408,1453,1498,1543,1828,1891,1954
36,125,201,211,221,231,241,251,261,271,281,291,301,311,321,331,341,615,672,729,1002,1010,1018,1026,1034,1042,1050,1058,1066,1074,1082,1090,1098,1106,1114,1122,1130,1138,1202,1213,1224,1235,1246,1257,1268,1279,1290,1301,1312,1323,1334,1404,1417,1430,1443,1456,1469,1482,1495,1508,1521,1534,1601,1622,1643,1664,1685,1706,1727,1802,1809,1816,1823,1830,1837,1844,1851,1858,1865,1872,1879,1886,1893,1900,1907,1914,1921,1928,1935,1942
757,1514
3,27,51,75,99,123,205,216,227,238,249,260,271,282,293,304,315,326,337,1002,1011,1020,1029,1038,1047,1056,1065,1074,1083,1092,1101,1110,1119,1128,1137,1204,1215,1226,1237,1248,1259,1270,1281,1292,1303,1314,1325,1336,1404,1414,1424,1434,1444,1454,1464,1474,1484,1494,1504,1514,1524,1534,1544,1603,1613,1623,1633,1643,1653,1663,1673,1683,1693,1703,1713,1723,1733,1743,1800,1805,1810,1815,1820,1825,1830,1835,1840,1845,1850,1855,1860,1865,1870,1875,1880,1885,1890,1895,1900,1905,1910,1915,1920,1925,1930,1935,1940
13,49,85,121,237,327,1423,1473,1523,1610,1633,1656,1679,1702,1725,1748,1824,1882,1940
205,216,227,238,249,260,271,282,293,304,315,326,337,1005,1018,1031,1044,1057,1070,1083,1096,1109,1122,1135,1206,1219,1232,1245,1258,1271,1284,1297,1310,1323,1336,1402,1407,1412,1417,1422,1427,1432,1437,1442,1447,1452,1457,1462,1467,1472,1477,1482,1487,1492,1497,1502,1507,1512,1517,1522,1527,1532,1537,1542,1604,1617,1630,1643,1656,1669,1682,1695,1708,1721,1734,1802,1813,1824,1835,1846,1857,1868,1879,1890,1901,1912,1923,1934
163,326
9,31,53,75,97,119,141,223,276,329,400,416,432,448,464,480,496,512,528,1017,1071,1125,1209,1284,1603,1614,1625,1636,1647,1658,1669,1680,1691,1702,1713,1724,1735,1803,1831,1859,1887,1915,1943
6,25,44,63,82,101,120,139,203,222,241,260,279,298,317,336,1008,1060,1112,1200,1206,1212,1218,1224,1230,1236,1242,1248,1254,1260,1266,1272,1278,1284,1290,1296,1302,1308,1314,1320,1326,1332,1338,1400,1420,1440,1460,1480,1500,1520,1540,1610,1642,1674,1706,1738,1801,1815,1829,1843,1857,1871,1885,1899,1913,1927,1941
18,73,128,206,230,254,278,302,326,1015,1047,1079,1111,1143,1202,1216,1230,1244,1258,1272,1286,1300,1314,1328,1342,1408,1439,1470,1501,1532,1626,1698,1802,1841,1880,1919
12,64,116,202,209,216,223,230,237,244,251,258,265,272,279,286,293,300,307,314,321,328,335,342,637,716,1001,1009,1017,1025,1033,1041,1049,1057,1065,1073,1081,1089,1097,1105,1113,1121,1129,1137,1201,1212,1223,1234,1245,1256,1267,1278,1289,1300,1311,1322,1333,1405,1417,1429,1441,1453,1465,1477,1489,1501,1513,1525,1537,1602,1614,1626,1638,1650,1662,1674,1686,1698,1710,1722,1734,1800,1808,1816,1824,1832,1840,1848,1856,1864,1872,1880,1888,1896,1904,1912,1920,1928,1936
1,8,15,22,29,36,43,50,57,64,71,78,85,92,99,106,113,120,127,134,141,418,480,542,1222,1277,1332,1603,1629,1655,1681,1707,1733
206,225,244,263,282,301,320,339,412,462,512,1006,1034,1062,1090,1118,1146,1202,1217,1232,1247,1262,1277,1292,1307,1322,1337,1406,1424,1442,1460,1478,1496,1514,1532,1602,1628,1654,1680,1706,1732,1806,1827,1848,1869,1890,1911,1932
200,219,238,257,276,295,314,333,804,826,848,870,892,914,936,1015,1059,1103,1147,1208,1233,1258,1283,1308,1333,1403,1414,1425,1436,1447,1458,1469,1480,1491,1502,1513,1524,1535,1604,1629,1654,1679,1704,1729,1801,1818,1835,1852,1869,1886,1903,1920,1937
2,10,18,26,34,42,50,58,66,74,82,90,98,106,114,122,130,138,207,230,253,276,299,322,345,427,501,1005,1039,1073,1107,1141,1204,1215,1226,1237,1248,1259,1270,1281,1292,1303,1314,1325,1336,1403,1435,1467,1499,1531,1606,1620,1634,1648,1662,1676,1690,1704,1718,1732,1746,1804,1818,1832,1846,1860,1874,1888,1902,1916,1930,1944
3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,202,220,238,256,274,292,310,328,1008,1041,1074,1107,1140,1200,1210,1220,1230,1240,1250,1260,1270,1280,1290,1300,1310,1320,1330,1340,1403,1433,1463,1493,1523,1607,1624,1641,1658,1675,1692,1709,1726,1743,1804,1816,1828,1840,1852,1864,1876,1888,1900,1912,1924,1936
1,38,75,112,200,211,222,233,244,255,266,277,288,299,310,321,332,418,521,603,615,627,639,651,663,675,687,699,711,723,735,1003,1016,1029,1042,1055,1068,1081,1094,1107,1120,1133,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1402,1416,1430,1444,1458,1472,1486,1500,1514,1528,1542,1604,1616,1628,1640,1652,1664,1676,1688,1700,1712,1724,1736,1801,1814,1827,1840,1853,1866,1879,1892,1905,1918,1931
205,237,269,301,333,803,836,869,902,935,1044,1133,1200,1229,1258,1287,1316,1407,1426,1445,1464,1483,1502,1521,1540,1804,1830,1856,1882,1908,1934
0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,408,448,488,528,1219,1259,1299,1339,1609,1629,1649,1669,1689,1709,1729,1749,1824,1888,1952
